0,0.00000000000000000,0,,,isForeignKey,FIELD,The number and percent of records that have a value in the DOMAIN_CONCEPT_ID_2 field in the FACT_RELATIONSHIP table that does not exist in the CONCEPT table.,FACT_RELATIONSHIP,DOMAIN_CONCEPT_ID_2,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_fact_relationship_domain_concept_id_2,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,0,,,isForeignKey,FIELD,The number and percent of records that have a value in the RELATIONSHIP_CONCEPT_ID field in the FACT_RELATIONSHIP table that does not exist in the CONCEPT table.,FACT_RELATIONSHIP,RELATIONSHIP_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_fact_relationship_relationship_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,0,,,isForeignKey,FIELD,The number and percent of records that have a value in the COUNTRY_CONCEPT_ID field in the LOCATION table that does not exist in the CONCEPT table.,LOCATION,COUNTRY_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_location_country_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,717806,,,isForeignKey,FIELD,The number and percent of records that have a value in the MEAS_EVENT_FIELD_CONCEPT_ID field in the MEASUREMENT table that does not exist in the CONCEPT table.,MEASUREMENT,MEAS_EVENT_FIELD_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_measurement_meas_event_field_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,0,,,isForeignKey,FIELD,The number and percent of records that have a value in the METADATA_CONCEPT_ID field in the METADATA table that does not exist in the CONCEPT table.,METADATA,METADATA_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_metadata_metadata_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,0,,,isForeignKey,FIELD,The number and percent of records that have a value in the METADATA_TYPE_CONCEPT_ID field in the METADATA table that does not exist in the CONCEPT table.,METADATA,METADATA_TYPE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_metadata_metadata_type_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,0,,,isForeignKey,FIELD,The number and percent of records that have a value in the VALUE_AS_CONCEPT_ID field in the METADATA table that does not exist in the CONCEPT table.,METADATA,VALUE_AS_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_metadata_value_as_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,0,,,isForeignKey,FIELD,The number and percent of records that have a value in the ENCODING_CONCEPT_ID field in the NOTE table that does not exist in the CONCEPT table.,NOTE,ENCODING_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_note_encoding_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,0,,,isForeignKey,FIELD,The number and percent of records that have a value in the LANGUAGE_CONCEPT_ID field in the NOTE table that does not exist in the CONCEPT table.,NOTE,LANGUAGE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_note_language_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,0,,,isForeignKey,FIELD,The number and percent of records that have a value in the NOTE_CLASS_CONCEPT_ID field in the NOTE table that does not exist in the CONCEPT table.,NOTE,NOTE_CLASS_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_note_note_class_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,0,,,isForeignKey,FIELD,The number and percent of records that have a value in the NOTE_EVENT_FIELD_CONCEPT_ID field in the NOTE table that does not exist in the CONCEPT table.,NOTE,NOTE_EVENT_FIELD_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_note_note_event_field_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,0,,,isForeignKey,FIELD,The number and percent of records that have a value in the NOTE_TYPE_CONCEPT_ID field in the NOTE table that does not exist in the CONCEPT table.,NOTE,NOTE_TYPE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_note_note_type_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,0,,,isForeignKey,FIELD,The number and percent of records that have a value in the PERSON_ID field in the NOTE table that does not exist in the person table.,NOTE,PERSON_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_note_person_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,0,,,isForeignKey,FIELD,The number and percent of records that have a value in the PROVIDER_ID field in the NOTE table that does not exist in the PROVIDER table.,NOTE,PROVIDER_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_note_provider_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,0,,,isForeignKey,FIELD,The number and percent of records that have a value in the VISIT_DETAIL_ID field in the NOTE table that does not exist in the VISIT_DETAIL table.,NOTE,VISIT_DETAIL_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_note_visit_detail_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,0,,,isForeignKey,FIELD,The number and percent of records that have a value in the VISIT_OCCURRENCE_ID field in the NOTE table that does not exist in the VISIT_OCCURRENCE table.,NOTE,VISIT_OCCURRENCE_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_note_visit_occurrence_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,0,,,isForeignKey,FIELD,The number and percent of records that have a value in the NOTE_NLP_CONCEPT_ID field in the NOTE_NLP table that does not exist in the CONCEPT table.,NOTE_NLP,NOTE_NLP_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_note_nlp_note_nlp_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,0,,,isForeignKey,FIELD,The number and percent of records that have a value in the NOTE_NLP_SOURCE_CONCEPT_ID field in the NOTE_NLP table that does not exist in the CONCEPT table.,NOTE_NLP,NOTE_NLP_SOURCE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_note_nlp_note_nlp_source_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,0,,,isForeignKey,FIELD,The number and percent of records that have a value in the SECTION_CONCEPT_ID field in the NOTE_NLP table that does not exist in the CONCEPT table.,NOTE_NLP,SECTION_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_note_nlp_section_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,0,,,isForeignKey,FIELD,The number and percent of records that have a value in the SOURCE_CONCEPT_ID field in the SOURCE_TO_CONCEPT_MAP table that does not exist in the CONCEPT table.,SOURCE_TO_CONCEPT_MAP,SOURCE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_source_to_concept_map_source_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,0,,,isForeignKey,FIELD,The number and percent of records that have a value in the TARGET_CONCEPT_ID field in the SOURCE_TO_CONCEPT_MAP table that does not exist in the CONCEPT table.,SOURCE_TO_CONCEPT_MAP,TARGET_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_source_to_concept_map_target_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,0,,,isForeignKey,FIELD,The number and percent of records that have a value in the TARGET_VOCABULARY_ID field in the SOURCE_TO_CONCEPT_MAP table that does not exist in the VOCABULARY table.,SOURCE_TO_CONCEPT_MAP,TARGET_VOCABULARY_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_source_to_concept_map_target_vocabulary_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,0,,,isForeignKey,FIELD,The number and percent of records that have a value in the ANATOMIC_SITE_CONCEPT_ID field in the SPECIMEN table that does not exist in the CONCEPT table.,SPECIMEN,ANATOMIC_SITE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_specimen_anatomic_site_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,0,,,isForeignKey,FIELD,The number and percent of records that have a value in the DISEASE_STATUS_CONCEPT_ID field in the SPECIMEN table that does not exist in the CONCEPT table.,SPECIMEN,DISEASE_STATUS_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_specimen_disease_status_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,0,,,isForeignKey,FIELD,The number and percent of records that have a value in the PERSON_ID field in the SPECIMEN table that does not exist in the person table.,SPECIMEN,PERSON_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_specimen_person_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,0,,,isForeignKey,FIELD,The number and percent of records that have a value in the SPECIMEN_CONCEPT_ID field in the SPECIMEN table that does not exist in the CONCEPT table.,SPECIMEN,SPECIMEN_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_specimen_specimen_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,0,,,isForeignKey,FIELD,The number and percent of records that have a value in the SPECIMEN_TYPE_CONCEPT_ID field in the SPECIMEN table that does not exist in the CONCEPT table.,SPECIMEN,SPECIMEN_TYPE_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_specimen_specimen_type_concept_id,0,0,0,1,NULL,0,NULL
0,0.00000000000000000,0,,,isForeignKey,FIELD,The number and percent of records that have a value in the UNIT_CONCEPT_ID field in the SPECIMEN table that does not exist in the CONCEPT table.,SPECIMEN,UNIT_CONCEPT_ID,NA,NA,is_foreign_key.sql,Conformance,Relational,Verification,,,field_isforeignkey_specimen_unit_concept_id,0,0,0,1,NULL,0,NULL
